,product_id,title,image_url,price,comment_url,review_count,review_rate
28,10000193,RedmiBook14锐龙版,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/318f692b54b277701c7e1a0c16ab93db.jpg,3299,https://www.mi.com/comment/10000193.html,19542,98.4
29,10000179,RedmiBook14增强版,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/c475df06dfe78971dab1b02af23ca628.jpg,3999,https://www.mi.com/comment/10000179.html,33480,98.3
30,10000178,游戏本2019款,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/470b268ceff61ad52b7837f4082fb773.jpg,7499,https://www.mi.com/comment/10000178.html,6686,98.3
31,10000113,小米游戏本,https://i8.mifile.cn/b2c-mimall-media/9b232bbf863196f3a76094b538442d13.jpg,8999,https://www.mi.com/comment/10000113.html,2598,98.3
32,10000114,"Pro15.6""GTX显卡",https://i8.mifile.cn/b2c-mimall-media/b5a6930d5c4726d690bacb8d797533bf.jpg,7999,https://www.mi.com/comment/10000114.html,1861,98.9
33,11024,小米曲面显示器34英寸黑,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/7a4cc78dcb3b77372c600aa28291ad3b.jpg,2199,https://www.mi.com/comment/11024.html,8326,99.3
34,11025,小米显示器23.8英寸,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/f49389dea28b178aff9d6b9a15d753f7.jpg,699,https://www.mi.com/comment/11025.html,9766,99.4
35,11733,小米显示器1A23.8英寸黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1583999999.50692398.jpg,699,https://www.mi.com/comment/11733.html,89,92.7
36,7865,悦米机械键盘Pro静音版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/d52851e378cd33a948d5d946bb51307b.jpg,599,https://www.mi.com/comment/7865.html,3118,99.4
37,11418,小米无线键鼠套装黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1576481939.81337301.jpg,89,https://www.mi.com/comment/11418.html,13593,98.7
38,11233,小米无线鼠标Lite黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573354088.50166004.jpg,39,https://www.mi.com/comment/11233.html,9760,99.0
39,11255,小米无线鼠标2贝壳白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573214035.93731168.jpg,59,https://www.mi.com/comment/11255.html,21145,99.7
40,4679,小米便携鼠标金色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/c064fa1a-e544-05e7-ad89-fc460188ef26.jpg,89,https://www.mi.com/comment/4679.html,360188,99.7
41,8125,小米游戏鼠标黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/62436f0277f807c9b15062a8fbe1f432.jpg,179,https://www.mi.com/comment/8125.html,32163,98.9
42,11872,小米时尚鼠标银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1585815427.29972914.jpg,99,https://www.mi.com/comment/11872.html,300,94.6
43,11656,黑鲨电竞游戏鼠标黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1589017112.51754422.jpg,329,https://www.mi.com/comment/11656.html,1,100.0
44,11418,小米无线键鼠套装黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1576481939.81337301.jpg,89,https://www.mi.com/comment/11418.html,13593,98.7
45,6815,USB-C至VGA千兆网口多功能转接器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/f25d7464-8f9e-15e0-6652-29dd3b9187a5.jpg,199,https://www.mi.com/comment/6815.html,51716,99.7
46,11008,小米USB3.0分线器白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570873524.35945258.jpg,49,https://www.mi.com/comment/11008.html,9182,99.9
47,7484,小米笔记本内胆包13.3英寸升级版黑色pu革,http://i8.mifile.cn/b2c-mimall-media/d216a172f25c29d4efbafb6ef9c6adcb.jpg,99,https://www.mi.com/comment/7484.html,7319,99.7
48,7483,小米笔记本内胆包12.5英寸升级版黑色pu革,http://i8.mifile.cn/b2c-mimall-media/d216a172f25c29d4efbafb6ef9c6adcb.jpg,99,https://www.mi.com/comment/7483.html,2013,99.9
49,10953,米家风冷十字四门冰箱486L银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570761020.76974605.jpg,2899,https://www.mi.com/comment/10953.html,17269,99.2
50,10950,米家风冷三门冰箱210L银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570625441.29096165.jpg,1499,https://www.mi.com/comment/10950.html,12635,99.4
51,10949,米家两门冰箱160L银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570623930.25886181.jpg,899,https://www.mi.com/comment/10949.html,21374,99.5
52,10952,米家风冷对开门冰箱483L银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570670535.6211177.jpg,2199,https://www.mi.com/comment/10952.html,20928,99.2
53,11209,空调A（2匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572868286.42474195.jpg,3999,https://www.mi.com/comment/11209.html,4383,99.2
54,11212,空调A（3匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572868360.8284015.jpg,4999,https://www.mi.com/comment/11212.html,14419,99.5
55,10688,立式空调C1（2匹/变频/一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567408597.79367943.jpg,3799,https://www.mi.com/comment/10688.html,26451,99.6
56,9665,立式空调C1（2匹/定频/三级能效）,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/3e61629579bedcc32fd268ecaddf9972.jpg,2999,https://www.mi.com/comment/9665.html,89771,99.3
57,11983,小米柔风空调（大1匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587552795.52487869.jpg,2299,https://www.mi.com/comment/11983.html,323,94.7
58,11984,小米柔风空调（1.5匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587552599.25647740.jpg,2599,https://www.mi.com/comment/11984.html,430,95.8
59,11979,空调C（大1匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587553112.36382102.jpg,2099,https://www.mi.com/comment/11979.html,260,95.6
60,11980,空调C（1.5匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587553044.79744875.jpg,2299,https://www.mi.com/comment/11980.html,276,94.8
61,11982,空调X（大1匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587552900.91044159.jpg,2099,https://www.mi.com/comment/11982.html,162,93.6
62,11981,空调X（1.5匹/变频/超一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587552971.69257554.jpg,2299,https://www.mi.com/comment/11981.html,167,93.3
63,11203,空调A（大1匹/变频/新一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572867808.7176250.jpg,2099,https://www.mi.com/comment/11203.html,8988,99.5
64,11206,空调A（1.5匹/变频/新一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572867954.94599408.jpg,2299,https://www.mi.com/comment/11206.html,17701,99.4
65,9144,空调（1.5匹/变频/一级能效）,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/819f7dcde77a8626052e05b8cb6678e6.jpeg,2099,https://www.mi.com/comment/9144.html,406116,99.2
66,10672,空调C1（1.5匹/定频/三级能效）,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/6125ee4544588c2a3cc74d85fa27fbba.jpg,1699,https://www.mi.com/comment/10672.html,15582,99.7
67,10565,空调C1（大1匹/变频/一级能效）,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/f611ae04c145343ea266df4f54b41f9d.jpg,1799,https://www.mi.com/comment/10565.html,43531,99.8
68,9558,空调C1（1.5匹/变频/一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1554108362.70322107.jpg,2099,https://www.mi.com/comment/9558.html,274542,99.2
69,9183,空调（大1匹/定频/三级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/2b911be4c2f156bb6e4cf367c6080045.jpg,1499,https://www.mi.com/comment/9183.html,228030,99.4
70,8634,空调（1.5匹/变频/三级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1532079051.54116111.jpg,1899,https://www.mi.com/comment/8634.html,362042,99.3
71,9557,空调C1（1.5匹/变频/三级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553854346.26097782.jpg,1899,https://www.mi.com/comment/9557.html,47956,99.2
72,11526,空调A（1.5匹/变频/一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578639130.40822056.jpg,2099,https://www.mi.com/comment/11526.html,1267,99.1
73,11527,空调A（大1匹/变频/一级能效）,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1578639198.97054365.jpg,1899,https://www.mi.com/comment/11527.html,1458,98.6
74,11813,米家互联网洗烘一体机1C10Kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1584948767.97581700.jpg,2199,https://www.mi.com/comment/11813.html,305,94.7
75,9161,米家互联网洗烘一体机10Kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/8e6ced64092a564e21ec942684bc8fd6.jpg,2099,https://www.mi.com/comment/9161.html,170448,99.1
76,10509,米家变频滚筒洗衣机1S8kg银色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565614113.69785042.jpg,1299,https://www.mi.com/comment/10509.html,23473,99.1
77,10862,米家变频滚筒洗衣机1C10kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569040782.54465855.jpg,1499,https://www.mi.com/comment/10862.html,11804,99.5
78,10481,米家变频滚筒洗衣机1A8kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565262481.3597559.jpg,1299,https://www.mi.com/comment/10481.html,15462,99.5
79,11053,米家变频滚筒洗衣机1F10kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571576399.73615710.jpg,1599,https://www.mi.com/comment/11053.html,5377,99.0
80,9960,米家滚筒洗烘一体机1A8kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560065317.10378366.jpg,1999,https://www.mi.com/comment/9960.html,13460,99.4
81,9963,米家互联网洗烘一体机Pro10kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560161251.21862332.jpg,2999,https://www.mi.com/comment/9963.html,13225,99.4
82,10002,米家互联网洗烘一体机1S10kg金色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560148782.10747314.jpg,2299,https://www.mi.com/comment/10002.html,11092,99.3
83,9509,Redmi全自动波轮洗衣机1A8kg白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1552868299.27348967.jpg,799,https://www.mi.com/comment/9509.html,92612,99.5
84,9959,Redmi全自动波轮洗衣机1S8kg灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560062441.20748673.jpg,799,https://www.mi.com/comment/9959.html,65095,99.3
85,11214,小米净水器S1800G白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573027813.58597871.jpg,2499,https://www.mi.com/comment/11214.html,3758,98.6
86,10840,小米净水器C1(三出水）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569247661.36293190.jpg,799,https://www.mi.com/comment/10840.html,5214,99.0
87,10474,小米净水器白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565506142.80495591.jpg,699,https://www.mi.com/comment/10474.html,11090,99.0
88,9614,小米净水器600G白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1555486031.585971.jpg,1599,https://www.mi.com/comment/9614.html,46203,99.3
89,3377,小米净水器（厨下式）白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/T1V2Y_BsAv1RXrhCrK.jpg,1299,https://www.mi.com/comment/3377.html,383408,99.5
90,7852,小米净水器1A（厨下式）白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/648c4899d76ed5730d5eceadbd180382.jpg,999,https://www.mi.com/comment/7852.html,74831,99.3
91,9615,小米净水器500G白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1557889538.55671770.jpg,1399,https://www.mi.com/comment/9615.html,10905,99.4
92,2392,小米净水器（厨上式）增强版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-mimall-media/3054b195d55c94484df6c388ad6d854e.jpg,1499,https://www.mi.com/comment/2392.html,188562,99.8
93,2387,小米水质TDS检测笔白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/T1AdJ_BTYT1RXrhCrK.jpg,39,https://www.mi.com/comment/2387.html,744099,99.9
94,11800,小米前置抑垢过滤器T型,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1584430376.08132041.jpg,129,https://www.mi.com/comment/11800.html,93,95.9
95,10475,米家扫拖一体机器人黑色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/3e2a4f04bb369ba5668ab30eb336f722.jpg,1799,https://www.mi.com/comment/10475.html,53411,99.2
96,10928,米家扫拖机器人1C白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571223747.46563922.jpg,1299,https://www.mi.com/comment/10928.html,12809,99.3
97,11943,米家扫拖机器人G1白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1587539048.5648608.jpg,999,https://www.mi.com/comment/11943.html,94,90.4
98,9527,米家扫地机器人1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553760277.63282202.jpg,1699,https://www.mi.com/comment/9527.html,20011,99.6
99,4348,米家扫地机器人,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/7e206c06-260d-592a-3253-84c3f597a7bf.jpg,1399,https://www.mi.com/comment/4348.html,423504,99.8
100,4817,米家扫地机器人主刷罩纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1535444513.0231748.jpg,39,https://www.mi.com/comment/4817.html,587636,99.9
101,4816,米家扫地机器人尘盒滤网纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1535444266.42896411.jpg,39,https://www.mi.com/comment/4816.html,587636,99.9
102,4815,米家扫地机器人边刷纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1535444426.79533962.jpg,29,https://www.mi.com/comment/4815.html,587636,99.9
103,4814,米家扫地机器人主刷纯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1535444075.7451724.jpg,39,https://www.mi.com/comment/4814.html,587636,99.9
104,4347,米家扫地机器人虚拟墙棕色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1557995014.49076576.jpg,39,https://www.mi.com/comment/4347.html,587636,99.9
105,11120,米家扫拖一体机配件拖布,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1573377996.94188526.jpg,39,https://www.mi.com/comment/11120.html,15973,99.9
106,11374,米家扫拖机器人1C配件边刷,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1575513122.46941194.jpg,29,https://www.mi.com/comment/11374.html,2349,99.8
107,11803,米家空气净化器F1白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1584587255.34542067.jpg,1199,https://www.mi.com/comment/11803.html,34,89.5
108,11108,米家空气净化器MAX增强版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1574074258.80721325.jpg,1999,https://www.mi.com/comment/11108.html,3249,99.4
109,10841,米家空气净化器ProH白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569564998.1585253.jpg,1599,https://www.mi.com/comment/10841.html,10272,99.5
110,10476,米家空气净化器3,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1565074581.53061893.jpg,899,https://www.mi.com/comment/10476.html,21783,99.8
111,11044,米家新风机A1150风量白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1571387828.96155069.jpg,1599,https://www.mi.com/comment/11044.html,1704,99.1
112,7229,米家空气净化器2S,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/d5a39c5e-28e7-f4c1-57fd-59933f26032b.jpg,699,https://www.mi.com/comment/7229.html,177023,99.7
113,4802,米家空气净化器Pro,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/b315ba2c-3dc0-1352-3fbf-b23ffad1bb0f.jpg,1099,https://www.mi.com/comment/4802.html,295114,99.8
114,9017,米家新风机白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1541418170.92952541.jpg,2399,https://www.mi.com/comment/9017.html,17789,98.8
115,11326,米家电饭煲C13L,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1574391572.30114650.jpg,149,https://www.mi.com/comment/11326.html,47574,99.6
116,9109,米家小饭煲白色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/888baa6c94ee18f4dc3f4b5ee7e18fb0.jpg,169,https://www.mi.com/comment/9109.html,94144,99.7
117,9990,米家电饭煲4L白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559728396.2634058.jpg,249,https://www.mi.com/comment/9990.html,47780,99.7
118,5500,米家IH电饭煲4L白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586850609.02975060.jpg,449,https://www.mi.com/comment/5500.html,95293,99.7
119,4738,米家IH电饭煲3L白,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1586340981.89362902.jpg,349,https://www.mi.com/comment/4738.html,295176,99.8
120,9530,米家压力IH电饭煲1S白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1553764670.0369286.jpg,799,https://www.mi.com/comment/9530.html,11958,99.3
121,7528,米家电磁炉,http://i8.mifile.cn/b2c-mimall-media/7382a91d1f2611ce859bd6fd8578c994.jpg,299,https://www.mi.com/comment/7528.html,187677,99.7
122,9039,米家电磁炉青春版白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1541385807.77593960.jpg,179,https://www.mi.com/comment/9039.html,63206,99.7
123,10000207,米家电磁炉C1,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/449d2ef40d2ea8ecd374f04d88f33190.jpg,109,https://www.mi.com/comment/10000207.html,51152,99.7
124,10000206,米家电磁炉A1,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/2ab7067fb8fcce770216d9f4a4ce4838.jpg,129,https://www.mi.com/comment/10000206.html,14543,99.4
125,7530,知吾煮汤锅米家定制,http://i8.mifile.cn/b2c-mimall-media/91b546daa8c9797bb2602c236178c852.jpg,99,https://www.mi.com/comment/7530.html,163525,99.8
126,10012,米家电磁炉套装锋味定制版锋味定制版,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1560844524.6314944.jpg,399,https://www.mi.com/comment/10012.html,13904,99.6
127,8782,米家｜双立人不锈钢餐具刀叉勺套装,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1567492559.23443379.jpg,199,https://www.mi.com/comment/8782.html,853,99.6
128,11410,米家电水壶1A白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1576224734.95181382.jpg,69,https://www.mi.com/comment/11410.html,45324,99.6
129,3556,米家恒温电水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/991fad3a-93d2-d905-047d-794718156a6a.jpg,199,https://www.mi.com/comment/3556.html,661217,99.6
130,6419,米家电水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-miapp-a1/761af25d-aebe-7568-dc6d-08e0690d69d2.png,99,https://www.mi.com/comment/6419.html,540945,99.7
131,9529,米家多功能电煮壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1554003519.38642131.jpg,299,https://www.mi.com/comment/9529.html,20547,99.6
132,8312,小米米家滤水壶白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528790321.27625165.png,99,https://www.mi.com/comment/8312.html,219395,99.7
133,8313,小米米家滤水壶滤芯三支装白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528791063.64331921.jpg,99,https://www.mi.com/comment/8313.html,219395,99.7
134,9659,米家直流变频落地扇1X白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1555985714.86057204.png,289,https://www.mi.com/comment/9659.html,63617,99.5
135,8131,米家直流变频落地扇白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1528336993.80899840.jpg,329,https://www.mi.com/comment/8131.html,76253,99.4
136,11682,米家台灯Lite白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1582881625.51379277.jpg,79,https://www.mi.com/comment/11682.html,5056,99.8
137,9744,米家充电台灯白色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1558343708.65254162.jpg,89,https://www.mi.com/comment/9744.html,27817,99.9
